test_size,result
7241,13309
7242,13313
7243,13314
7244,13316
7245,13317
7246,13322
7247,13323
7248,13323
7249,13324
7250,13326
7251,13329
7252,13329
7253,13333
7254,13335
7255,13338
7256,13338
7257,13339
7258,13341
7259,13344
7260,13346
7261,13348
7262,13350
7263,13351
7264,13351
7265,13352
7266,13354
7267,13357
7268,13359
7269,13361
7270,13363
7271,13366
7272,13366
7273,13367
7274,13371
7275,13372
7276,13374
7277,13376
7278,13380
7279,13381
7280,13381
7281,13382
7282,13384
7283,13387
7284,13387
7285,13391
7286,13393
7287,13396
7288,13396
7289,13397
7290,13399
7291,13403
7292,13404
7293,13406
7294,13408
7295,13409
7296,13409
7297,13410
7298,13412
7299,13415
7300,13417
7301,13419
7302,13421
7303,13424
7304,13424
7305,13425
7306,13430
7307,13431
7308,13433
7309,13434
7310,13439
7311,13440
7312,13440
7313,13441
7314,13443
7315,13446
7316,13446
7317,13449
7318,13452
7319,13455
7320,13455
7321,13456
7322,13458
7323,13461
7324,13462
7325,13464
7326,13466
7327,13467
7328,13467
7329,13468
7330,13471
7331,13474
7332,13475
7333,13477
7334,13479
7335,13483
7336,13483
7337,13484
7338,13488
7339,13489
7340,13491
7341,13492
7342,13497
7343,13498
7344,13498
7345,13499
7346,13501
7347,13504
7348,13504
7349,13508
7350,13510
7351,13513
7352,13513
7353,13514
7354,13516
7355,13520
7356,13521
7357,13523
7358,13525
7359,13526
7360,13526
7361,13527
7362,13529
7363,13532
7364,13534
7365,13536
7366,13538
7367,13541
7368,13541
7369,13542
7370,13547
7371,13548
7372,13550
7373,13551
7374,13555
7375,13556
7376,13556
7377,13557
7378,13560
7379,13563
7380,13563
7381,13566
7382,13568
7383,13571
7384,13571
7385,13572
7386,13574
7387,13578
7388,13579
7389,13581
7390,13583
7391,13584
7392,13584
7393,13585
7394,13587
7395,13591
7396,13592
7397,13594
7398,13596
7399,13599
7400,13599
7401,13600
7402,13605
7403,13606
7404,13608
7405,13609
7406,13614
7407,13615
7408,13615
7409,13616
7410,13618
7411,13621
7412,13621
7413,13624
7414,13627
7415,13630
7416,13630
7417,13631
7418,13633
7419,13636
7420,13638
7421,13640
7422,13642
7423,13643
7424,13643
7425,13644
7426,13646
7427,13649
7428,13650
7429,13652
7430,13654
7431,13658
7432,13658
7433,13659
7434,13663
7435,13664
7436,13666
7437,13668
7438,13672
7439,13673
7440,13673
7441,13674
7442,13676
7443,13679
7444,13679
7445,13683
7446,13685
7447,13688
7448,13688
7449,13689
7450,13691
7451,13695
7452,13696
7453,13698
7454,13700
7455,13701
7456,13701
7457,13702
7458,13704
7459,13707
7460,13709
7461,13711
7462,13713
7463,13716
7464,13716
7465,13717
7466,13722
7467,13723
7468,13725
7469,13726
7470,13730
7471,13731
7472,13731
7473,13733
7474,13735
7475,13738
7476,13738
7477,13741
7478,13743
7479,13746
7480,13746
7481,13748
7482,13750
7483,13753
7484,13754
7485,13756
7486,13758
7487,13759
7488,13759
7489,13760
7490,13762
7491,13766
7492,13767
7493,13769
7494,13771
7495,13774
7496,13774
7497,13776
7498,13780
7499,13781
7500,13783
7501,13784
7502,13789
7503,13790
7504,13790
7505,13791
7506,13793
7507,13796
7508,13796
7509,13800
7510,13802
7511,13805
7512,13805
7513,13806
7514,13808
7515,13811
7516,13813
7517,13815
7518,13817
7519,13818
7520,13818
7521,13819
7522,13821
7523,13824
7524,13826
7525,13828
7526,13830
7527,13833
7528,13833
7529,13834
7530,13838
7531,13839
7532,13841
7533,13843
7534,13847
7535,13848
7536,13848
7537,13849
7538,13851
7539,13854
7540,13854
7541,13858
7542,13860
7543,13863
7544,13863
7545,13864
7546,13866
7547,13870
7548,13871
7549,13873
7550,13875
7551,13876
7552,13876
7553,13877
7554,13879
7555,13882
7556,13884
7557,13886
7558,13888
7559,13891
7560,13891
7561,13892
7562,13897
7563,13898
7564,13900
7565,13901
7566,13906
7567,13907
7568,13907
7569,13908
7570,13910
7571,13913
7572,13913
7573,13916
7574,13919
7575,13922
7576,13922
7577,13923
7578,13925
7579,13928
7580,13929
7581,13931
7582,13933
7583,13934
7584,13934
7585,13935
7586,13938
7587,13941
7588,13942
7589,13944
7590,13946
7591,13950
7592,13950
7593,13951
7594,13955
7595,13956
7596,13958
7597,13959
7598,13964
7599,13965
7600,13965
7601,13966
7602,13968
7603,13971
7604,13971
7605,13975
7606,13977
7607,13980
7608,13980
7609,13981
7610,13983
7611,13987
7612,13988
7613,13990
7614,13992
7615,13993
7616,13993
7617,13994
7618,13996
7619,13999
7620,14001
7621,14003
7622,14005
7623,14008
7624,14008
7625,14009
7626,14014
7627,14015
7628,14017
7629,14018
7630,14022
7631,14023
7632,14023
7633,14024
7634,14027
7635,14030
7636,14030
7637,14033
7638,14035
7639,14038
7640,14038
7641,14039
7642,14041
7643,14045
7644,14046
7645,14048
7646,14050
7647,14051
7648,14051
7649,14052
7650,14054
7651,14058
7652,14059
7653,14061
7654,14063
7655,14066
7656,14066
7657,14067
7658,14072
7659,14073
7660,14075
7661,14076
7662,14081
7663,14082
7664,14082
7665,14083
7666,14085
7667,14088
7668,14088
7669,14091
7670,14094
7671,14097
7672,14097
7673,14098
7674,14100
7675,14103
7676,14105
7677,14107
7678,14109
7679,14110
7680,14110
7681,14111
7682,14113
7683,14116
7684,14117
7685,14119
7686,14121
7687,14125
7688,14125
7689,14126
7690,14130
7691,14131
7692,14133
7693,14135
7694,14139
7695,14140
7696,14140
7697,14141
7698,14143
7699,14146
7700,14146
7701,14150
7702,14152
7703,14155
7704,14155
7705,14156
7706,14158
7707,14162
7708,14163
7709,14165
7710,14167
7711,14168
7712,14168
7713,14169
7714,14171
7715,14174
7716,14176
7717,14178
7718,14180
7719,14183
7720,14183
7721,14184
7722,14189
7723,14190
7724,14192
7725,14193
7726,14197
7727,14198
7728,14198
7729,14200
7730,14202
7731,14205
7732,14205
7733,14208
7734,14210
7735,14213
7736,14213
7737,14215
7738,14217
7739,14220
7740,14221
7741,14223
7742,14225
7743,14226
7744,14226
7745,14227
7746,14229
7747,14233
7748,14234
7749,14236
7750,14238
7751,14241
7752,14241
7753,14243
7754,14247
7755,14248
7756,14250
7757,14251
7758,14256
7759,14257
7760,14257
7761,14258
7762,14260
7763,14263
7764,14263
7765,14267
7766,14269
7767,14272
7768,14272
7769,14273
7770,14275
7771,14278
7772,14280
7773,14282
7774,14284
7775,14285
7776,14285
7777,14286
7778,14288
7779,14291
7780,14293
7781,14295
7782,14297
7783,14300
7784,14300
7785,14301
7786,14305
7787,14306
7788,14308
7789,14310
7790,14314
7791,14315
7792,14315
7793,14316
7794,14318
7795,14321
7796,14321
7797,14325
7798,14327
7799,14330
7800,14330
7801,14331
7802,14333
7803,14337
7804,14338
7805,14340
7806,14342
7807,14343
7808,14343
7809,14344
7810,14346
7811,14349
7812,14351
7813,14353
7814,14355
7815,14358
7816,14358
7817,14359
7818,14364
7819,14365
7820,14367
7821,14368
7822,14373
7823,14374
7824,14374
7825,14375
7826,14377
7827,14380
7828,14380
7829,14383
7830,14386
7831,14389
7832,14389
7833,14390
7834,14392
7835,14395
7836,14396
7837,14398
7838,14400
7839,14401
7840,14401
7841,14402
7842,14405
7843,14408
7844,14409
7845,14411
7846,14413
7847,14417
7848,14417
7849,14418
7850,14422
7851,14423
7852,14425
7853,14426
7854,14431
7855,14432
7856,14432
7857,14433
7858,14435
7859,14438
7860,14438
7861,14442
7862,14444
7863,14447
7864,14447
7865,14448
7866,14450
7867,14454
7868,14455
7869,14457
7870,14459
7871,14460
7872,14460
7873,14461
7874,14463
7875,14466
7876,14468
7877,14470
7878,14472
7879,14475
7880,14475
7881,14476
7882,14481
7883,14482
7884,14484
7885,14485
7886,14489
7887,14490
7888,14490
7889,14491
7890,14494
7891,14497
7892,14497
7893,14500
7894,14502
7895,14505
7896,14505
7897,14506
7898,14508
7899,14512
7900,14513
7901,14515
7902,14517
7903,14518
7904,14518
7905,14519
7906,14521
7907,14525
7908,14526
7909,14528
7910,14530
7911,14533
7912,14533
7913,14534
7914,14539
7915,14540
7916,14542
7917,14543
7918,14548
7919,14549
7920,14549
7921,14550
7922,14552
7923,14555
7924,14555
7925,14558
7926,14561
7927,14564
7928,14564
7929,14565
7930,14567
7931,14570
7932,14572
7933,14574
7934,14576
7935,14577
7936,14577
7937,14578
7938,14580
7939,14583
7940,14584
7941,14586
7942,14588
7943,14592
7944,14592
7945,14593
7946,14597
7947,14598
7948,14600
7949,14602
7950,14606
7951,14607
7952,14607
7953,14608
7954,14610
7955,14613
7956,14613
7957,14617
7958,14619
7959,14622
7960,14622
7961,14623
7962,14625
7963,14629
7964,14630
7965,14632
7966,14634
7967,14635
7968,14635
7969,14636
7970,14638
7971,14641
7972,14643
7973,14645
7974,14647
7975,14650
7976,14650
7977,14651
7978,14656
7979,14657
7980,14659
7981,14660
7982,14664
7983,14665
7984,14665
7985,14667
7986,14669
7987,14672
7988,14672
7989,14675
7990,14677
7991,14680
7992,14680
7993,14682
7994,14684
7995,14687
7996,14688
7997,14690
7998,14692
7999,14693
8000,14693
8001,14694
8002,14696
8003,14700
8004,14701
8005,14703
8006,14705
8007,14708
8008,14708
8009,14710
8010,14714
8011,14715
8012,14717
8013,14718
8014,14723
8015,14724
8016,14724
8017,14725
8018,14727
8019,14730
8020,14730
8021,14734
8022,14736
8023,14739
8024,14739
8025,14740
8026,14742
8027,14745
8028,14747
8029,14749
8030,14751
8031,14752
8032,14752
8033,14753
8034,14755
8035,14758
8036,14760
8037,14762
8038,14764
8039,14767
8040,14767
8041,14768
8042,14772
8043,14773
8044,14775
8045,14777
8046,14781
8047,14782
8048,14782
8049,14783
8050,14785
8051,14788
8052,14788
8053,14792
8054,14794
8055,14797
8056,14797
8057,14798
8058,14800
8059,14804
8060,14805
8061,14807
8062,14809
8063,14810
8064,14810
8065,14811
8066,14813
8067,14816
8068,14818
8069,14820
8070,14822
8071,14825
8072,14825
8073,14826
8074,14831
8075,14832
8076,14834
8077,14835
8078,14840
8079,14841
8080,14841
8081,14842
8082,14844
8083,14847
8084,14847
8085,14850
8086,14853
8087,14856
8088,14856
8089,14857
8090,14859
8091,14862
8092,14863
8093,14865
8094,14867
8095,14868
8096,14868
8097,14869
8098,14872
8099,14875
8100,14876
8101,14878
8102,14880
8103,14884
8104,14884
8105,14885
8106,14889
8107,14890
8108,14892
8109,14893
8110,14898
8111,14899
8112,14899
8113,14900
8114,14902
8115,14905
8116,14905
8117,14909
8118,14911
8119,14914
8120,14914
8121,14915
8122,14917
8123,14921
8124,14922
8125,14924
8126,14926
8127,14927
8128,14927
8129,14928
8130,14930
8131,14933
8132,14935
8133,14937
8134,14939
8135,14942
8136,14942
8137,14943
8138,14948
8139,14949
8140,14951
8141,14952
8142,14956
8143,14957
8144,14957
8145,14958
8146,14961
8147,14964
8148,14964
8149,14967
8150,14969
8151,14972
8152,14972
8153,14973
8154,14975
8155,14979
8156,14980
8157,14982
8158,14984
8159,14985
8160,14985
8161,14986
8162,14988
8163,14992
8164,14993
8165,14995
8166,14997
8167,15000
8168,15000
8169,15001
8170,15006
8171,15007
8172,15009
8173,15010
8174,15015
8175,15016
8176,15016
8177,15017
8178,15019
8179,15022
8180,15022
8181,15025
8182,15028
8183,15031
8184,15031
8185,15032
8186,15034
8187,15037
8188,15039
8189,15041
8190,15043
8191,15044
8192,15044
8193,15045
8194,15047
8195,15050
8196,15051
8197,15053
8198,15055
8199,15059
8200,15059
8201,15060
8202,15064
8203,15065
8204,15067
8205,15069
8206,15073
8207,15074
8208,15074
8209,15075
8210,15077
8211,15080
8212,15080
8213,15084
8214,15086
8215,15089
8216,15089
8217,15090
8218,15092
8219,15096
8220,15097
8221,15099
8222,15101
8223,15102
8224,15102
8225,15103
8226,15105
8227,15108
8228,15110
8229,15112
8230,15114
8231,15117
8232,15117
8233,15118
8234,15123
8235,15124
8236,15126
8237,15127
8238,15131
8239,15132
8240,15132
8241,15134
8242,15136
8243,15139
8244,15139
8245,15142
8246,15144
8247,15147
8248,15147
8249,15149
8250,15151
8251,15154
8252,15155
8253,15157
8254,15159
8255,15160
8256,15160
8257,15161
8258,15163
8259,15167
8260,15168
8261,15170
8262,15172
8263,15175
8264,15175
8265,15177
8266,15181
8267,15182
8268,15184
8269,15185
8270,15190
8271,15191
8272,15191
8273,15192
8274,15194
8275,15197
8276,15197
8277,15201
8278,15203
8279,15206
8280,15206
8281,15207
8282,15209
8283,15212
8284,15214
8285,15216
8286,15218
8287,15219
8288,15219
8289,15220
8290,15222
8291,15225
8292,15227
8293,15229
8294,15231
8295,15234
8296,15234
8297,15235
8298,15239
8299,15240
8300,15242
8301,15244
8302,15248
8303,15249
8304,15249
8305,15250
8306,15252
8307,15255
8308,15255
8309,15259
8310,15261
8311,15264
8312,15264
8313,15265
8314,15267
8315,15271
8316,15272
8317,15274
8318,15276
8319,15277
8320,15277
8321,15278
8322,15280
8323,15283
8324,15285
8325,15287
8326,15289
8327,15292
8328,15292
8329,15293
8330,15298
8331,15299
8332,15301
8333,15302
8334,15307
8335,15308
8336,15308
8337,15309
8338,15311
8339,15314
8340,15314
8341,15317
8342,15320
8343,15323
8344,15323
8345,15324
8346,15326
8347,15329
8348,15330
8349,15332
8350,15334
8351,15335
8352,15335
8353,15336
8354,15339
8355,15342
8356,15343
8357,15345
8358,15347
8359,15351
8360,15351
8361,15352
8362,15356
8363,15357
8364,15359
8365,15360
8366,15365
8367,15366
8368,15366
8369,15367
8370,15369
8371,15372
8372,15372
8373,15376
8374,15378
8375,15381
8376,15381
8377,15382
8378,15384
8379,15388
8380,15389
8381,15391
8382,15393
8383,15394
8384,15394
8385,15395
8386,15397
8387,15400
8388,15402
8389,15404
8390,15406
8391,15409
8392,15409
8393,15410
8394,15415
8395,15416
8396,15418
8397,15419
8398,15423
8399,15424
8400,15424
8401,15425
8402,15428
8403,15431
8404,15431
8405,15434
8406,15436
8407,15439
8408,15439
8409,15440
8410,15442
8411,15446
8412,15447
8413,15449
8414,15451
8415,15452
8416,15452
8417,15453
8418,15455
8419,15459
8420,15460
8421,15462
8422,15464
8423,15467
8424,15467
8425,15468
8426,15473
8427,15474
8428,15476
8429,15477
8430,15482
8431,15483
8432,15483
8433,15484
8434,15486
8435,15489
8436,15489
8437,15492
8438,15495
8439,15498
8440,15498
8441,15499
8442,15501
8443,15504
8444,15506
8445,15508
8446,15510
8447,15511
8448,15511
8449,15512
8450,15514
8451,15517
8452,15518
8453,15520
8454,15522
8455,15526
8456,15526
8457,15527
8458,15531
8459,15532
8460,15534
8461,15536
8462,15540
8463,15541
8464,15541
8465,15542
8466,15544
8467,15547
8468,15547
8469,15551
8470,15553
8471,15556
8472,15556
8473,15557
8474,15559
8475,15563
8476,15564
8477,15566
8478,15568
8479,15569
8480,15569
8481,15570
8482,15572
8483,15575
8484,15577
8485,15579
8486,15581
8487,15584
8488,15584
8489,15585
8490,15590
8491,15591
8492,15593
8493,15594
8494,15598
8495,15599
8496,15599
8497,15601
8498,15603
8499,15606
8500,15606
8501,15609
8502,15611
8503,15614
8504,15614
8505,15616
8506,15618
8507,15621
8508,15622
8509,15624
8510,15626
8511,15627
8512,15627
8513,15628
8514,15630
8515,15634
8516,15635
8517,15637
8518,15639
8519,15642
8520,15642
8521,15644
8522,15648
8523,15649
8524,15651
8525,15652
8526,15657
8527,15658
8528,15658
8529,15659
8530,15661
8531,15664
8532,15664
8533,15668
8534,15670
8535,15673
8536,15673
8537,15674
8538,15676
8539,15679
8540,15681
8541,15683
8542,15685
8543,15686
8544,15686
8545,15687
8546,15689
8547,15692
8548,15694
8549,15696
8550,15698
8551,15701
8552,15701
8553,15702
8554,15706
8555,15707
8556,15709
8557,15711
8558,15715
8559,15716
8560,15716
8561,15717
8562,15719
8563,15722
8564,15722
8565,15726
8566,15728
8567,15731
8568,15731
8569,15732
8570,15734
8571,15738
8572,15739
8573,15741
8574,15743
8575,15744
8576,15744
8577,15745
8578,15747
8579,15750
8580,15752
8581,15754
8582,15756
8583,15759
8584,15759
8585,15760
8586,15765
8587,15766
8588,15768
8589,15769
8590,15774
8591,15775
8592,15775
8593,15776
8594,15778
8595,15781
8596,15781
8597,15784
8598,15787
8599,15790
8600,15790
8601,15791
8602,15793
8603,15796
8604,15797
8605,15799
8606,15801
8607,15802
8608,15802
8609,15803
8610,15806
8611,15809
8612,15810
8613,15812
8614,15814
8615,15818
8616,15818
8617,15819
8618,15823
8619,15824
8620,15826
8621,15827
8622,15832
8623,15833
8624,15833
8625,15834
8626,15836
8627,15839
8628,15839
8629,15843
8630,15845
8631,15848
8632,15848
8633,15849
8634,15851
8635,15855
8636,15856
8637,15858
8638,15860
8639,15861
8640,15861
8641,15862
8642,15864
8643,15867
8644,15869
8645,15871
8646,15873
8647,15876
8648,15876
8649,15877
8650,15882
8651,15883
8652,15885
8653,15886
8654,15890
8655,15891
8656,15891
8657,15892
8658,15895
8659,15898
8660,15898
8661,15901
8662,15903
8663,15906
8664,15906
8665,15907
8666,15909
8667,15913
8668,15914
8669,15916
8670,15918
8671,15919
8672,15919
8673,15920
8674,15922
8675,15926
8676,15927
8677,15929
8678,15931
8679,15934
8680,15934
8681,15935
8682,15940
8683,15941
8684,15943
8685,15944
8686,15949
8687,15950
8688,15950
8689,15951
8690,15953
8691,15956
8692,15956
8693,15959
8694,15962
8695,15965
8696,15965
8697,15966
8698,15968
8699,15971
8700,15973
8701,15975
8702,15977
8703,15978
8704,15978
8705,15979
8706,15981
8707,15984
8708,15985
8709,15987
8710,15989
8711,15993
8712,15993
8713,15994
8714,15998
8715,15999
8716,16001
8717,16003
8718,16007
8719,16008
8720,16008
8721,16009
8722,16011
8723,16014
8724,16014
8725,16018
8726,16020
8727,16023
8728,16023
8729,16024
8730,16026
8731,16030
8732,16031
8733,16033
8734,16035
8735,16036
8736,16036
8737,16037
8738,16039
8739,16042
8740,16044
8741,16046
8742,16048
8743,16051
8744,16051
8745,16052
8746,16057
8747,16058
8748,16060
8749,16061
8750,16065
8751,16066
8752,16066
8753,16068
8754,16070
8755,16073
8756,16073
8757,16076
8758,16078
8759,16081
8760,16081
8761,16083
8762,16085
8763,16088
8764,16089
8765,16091
8766,16093
8767,16094
8768,16094
8769,16095
8770,16097
8771,16101
8772,16102
8773,16104
8774,16106
8775,16109
8776,16109
8777,16111
8778,16115
8779,16116
8780,16118
8781,16119
8782,16124
8783,16125
8784,16125
8785,16126
8786,16128
8787,16131
8788,16131
8789,16135
8790,16137
8791,16140
8792,16140
8793,16141
8794,16143
8795,16146
8796,16148
8797,16150
8798,16152
8799,16153
8800,16153
8801,16154
8802,16156
8803,16159
8804,16161
8805,16163
8806,16165
8807,16168
8808,16168
8809,16169
8810,16173
8811,16174
8812,16176
8813,16178
8814,16182
8815,16183
8816,16183
8817,16184
8818,16186
8819,16189
8820,16189
8821,16193
8822,16195
8823,16198
8824,16198
8825,16199
8826,16201
8827,16205
8828,16206
8829,16208
8830,16210
8831,16211
8832,16211
8833,16212
8834,16214
8835,16217
8836,16219
8837,16221
8838,16223
8839,16226
8840,16226
8841,16227
8842,16232
8843,16233
8844,16235
8845,16236
8846,16241
8847,16242
8848,16242
8849,16243
8850,16245
8851,16248
8852,16248
8853,16251
8854,16254
8855,16257
8856,16257
8857,16258
8858,16260
8859,16263
8860,16264
8861,16266
8862,16268
8863,16269
8864,16269
8865,16270
8866,16273
8867,16276
8868,16277
8869,16279
8870,16281
8871,16285
8872,16285
8873,16286
8874,16290
8875,16291
8876,16293
8877,16294
8878,16299
8879,16300
8880,16300
8881,16301
8882,16303
8883,16306
8884,16306
8885,16310
8886,16312
8887,16315
8888,16315
8889,16316
8890,16318
8891,16322
8892,16323
8893,16325
8894,16327
8895,16328
8896,16328
8897,16329
8898,16331
8899,16334
8900,16336
8901,16338
8902,16340
8903,16343
8904,16343
8905,16344
8906,16349
8907,16350
8908,16352
8909,16353
8910,16357
8911,16358
8912,16358
8913,16359
8914,16362
8915,16365
8916,16365
8917,16368
8918,16370
8919,16373
8920,16373
8921,16374
8922,16376
8923,16380
8924,16381
8925,16383
8926,16385
8927,16386
8928,16386
8929,16387
8930,16389
8931,16393
8932,16394
8933,16396
8934,16398
8935,16401
8936,16401
8937,16402
8938,16407
8939,16408
8940,16410
8941,16411
8942,16416
8943,16417
8944,16417
8945,16418
8946,16420
8947,16423
8948,16423
8949,16426
8950,16429
8951,16432
8952,16432
8953,16433
8954,16435
8955,16438
8956,16440
8957,16442
8958,16444
8959,16445
8960,16445
8961,16446
8962,16448
8963,16451
8964,16452
8965,16454
8966,16456
8967,16460
8968,16460
8969,16461
8970,16465
8971,16466
8972,16468
8973,16470
8974,16474
8975,16475
8976,16475
8977,16476
8978,16478
8979,16481
8980,16481
8981,16485
8982,16487
8983,16490
8984,16490
8985,16491
8986,16493
8987,16497
8988,16498
8989,16500
8990,16502
8991,16503
8992,16503
8993,16504
8994,16506
8995,16509
8996,16511
8997,16513
8998,16515
8999,16518
9000,16518
9001,16519
9002,16524
9003,16525
9004,16527
9005,16528
9006,16532
9007,16533
9008,16533
9009,16535
9010,16537
9011,16540
9012,16540
9013,16543
9014,16545
9015,16548
9016,16548
9017,16550
9018,16552
9019,16555
9020,16556
9021,16558
9022,16560
9023,16561
9024,16561
9025,16562
9026,16564
9027,16568
9028,16569
9029,16571
9030,16573
9031,16576
9032,16576
9033,16578
9034,16582
9035,16583
9036,16585
9037,16586
9038,16591
9039,16592
9040,16592
9041,16593
9042,16595
9043,16598
9044,16598
9045,16602
9046,16604
9047,16607
9048,16607
9049,16608
9050,16610
9051,16613
9052,16615
9053,16617
9054,16619
9055,16620
9056,16620
9057,16621
9058,16623
9059,16626
9060,16628
9061,16630
9062,16632
9063,16635
9064,16635
9065,16636
9066,16640
9067,16641
9068,16643
9069,16645
9070,16649
9071,16650
9072,16650
9073,16651
9074,16653
9075,16656
9076,16656
9077,16660
9078,16662
9079,16665
9080,16665
9081,16666
9082,16668
9083,16672
9084,16673
9085,16675
9086,16677
9087,16678
9088,16678
9089,16679
9090,16681
9091,16684
9092,16686
9093,16688
9094,16690
9095,16693
9096,16693
9097,16694
9098,16699
9099,16700
9100,16702
9101,16703
9102,16708
9103,16709
9104,16709
9105,16710
9106,16712
9107,16715
9108,16715
9109,16718
9110,16721
9111,16724
9112,16724
9113,16725
9114,16727
9115,16730
9116,16731
9117,16733
9118,16735
9119,16736
9120,16736
9121,16737
9122,16740
9123,16743
9124,16744
9125,16746
9126,16748
9127,16752
9128,16752
9129,16753
9130,16757
9131,16758
9132,16760
9133,16761
9134,16766
9135,16767
9136,16767
9137,16768
9138,16770
9139,16773
9140,16773
9141,16777
9142,16779
9143,16782
9144,16782
9145,16783
9146,16785
9147,16789
9148,16790
9149,16792
9150,16794
9151,16795
9152,16795
9153,16796
9154,16798
9155,16801
9156,16803
9157,16805
9158,16807
9159,16810
9160,16810
9161,16811
9162,16816
9163,16817
9164,16819
9165,16820
9166,16824
9167,16825
9168,16825
9169,16826
9170,16829
9171,16832
9172,16832
9173,16835
9174,16837
9175,16840
9176,16840
9177,16841
9178,16843
9179,16847
9180,16848
9181,16850
9182,16852
9183,16853
9184,16853
9185,16854
9186,16856
9187,16860
9188,16861
9189,16863
9190,16865
9191,16868
9192,16868
9193,16869
9194,16874
9195,16875
9196,16877
9197,16878
9198,16883
9199,16884
9200,16884
9201,16885
9202,16887
9203,16890
9204,16890
9205,16893
9206,16896
9207,16899
9208,16899
9209,16900
9210,16902
9211,16905
9212,16907
9213,16909
9214,16911
9215,16912
9216,16912
9217,16913
9218,16915
9219,16918
9220,16919
9221,16921
9222,16923
9223,16927
9224,16927
9225,16928
9226,16932
9227,16933
9228,16935
9229,16937
9230,16941
9231,16942
9232,16942
9233,16943
9234,16945
9235,16948
9236,16948
9237,16952
9238,16954
9239,16957
9240,16957
9241,16958
9242,16960
9243,16964
9244,16965
9245,16967
9246,16969
9247,16970
9248,16970
9249,16971
9250,16973
9251,16976
9252,16978
9253,16980
9254,16982
9255,16985
9256,16985
9257,16986
9258,16991
9259,16992
9260,16994
9261,16995
9262,16999
9263,17000
9264,17000
9265,17002
9266,17004
9267,17007
9268,17007
9269,17010
9270,17012
9271,17015
9272,17015
9273,17017
9274,17019
9275,17022
9276,17023
9277,17025
9278,17027
9279,17028
9280,17028
9281,17029
9282,17031
9283,17035
9284,17036
9285,17038
9286,17040
9287,17043
9288,17043
9289,17045
9290,17049
9291,17050
9292,17052
9293,17053
9294,17058
9295,17059
9296,17059
9297,17060
9298,17062
9299,17065
9300,17065
9301,17069
9302,17071
9303,17074
9304,17074
9305,17075
9306,17077
9307,17080
9308,17082
9309,17084
9310,17086
9311,17087
9312,17087
9313,17088
9314,17090
9315,17093
9316,17095
9317,17097
9318,17099
9319,17102
9320,17102
9321,17103
9322,17107
9323,17108
9324,17110
9325,17112
9326,17116
9327,17117
9328,17117
9329,17118
9330,17120
9331,17123
9332,17123
9333,17127
9334,17129
9335,17132
9336,17132
9337,17133
9338,17135
9339,17139
9340,17140
9341,17142
9342,17144
9343,17145
9344,17145
9345,17146
9346,17148
9347,17151
9348,17153
9349,17155
9350,17157
9351,17160
9352,17160
9353,17161
9354,17166
9355,17167
9356,17169
9357,17170
9358,17175
9359,17176
9360,17176
9361,17177
9362,17179
9363,17182
9364,17182
9365,17185
9366,17188
9367,17191
9368,17191
9369,17192
9370,17194
9371,17197
9372,17198
9373,17200
9374,17202
9375,17203
9376,17203
9377,17204
9378,17207
9379,17210
9380,17211
9381,17213
9382,17215
9383,17219
9384,17219
9385,17220
9386,17224
9387,17225
9388,17227
9389,17228
9390,17233
9391,17234
9392,17234
9393,17235
9394,17237
9395,17240
9396,17240
9397,17244
9398,17246
9399,17249
9400,17249
9401,17250
9402,17252
9403,17256
9404,17257
9405,17259
9406,17261
9407,17262
9408,17262
9409,17263
9410,17265
9411,17268
9412,17270
9413,17272
9414,17274
9415,17277
9416,17277
9417,17278
9418,17283
9419,17284
9420,17286
9421,17287
9422,17291
9423,17292
9424,17292
9425,17293
9426,17296
9427,17299
9428,17299
9429,17302
9430,17304
9431,17307
9432,17307
9433,17308
9434,17310
9435,17314
9436,17315
9437,17317
9438,17319
9439,17320
9440,17320
9441,17321
9442,17323
9443,17327
9444,17328
9445,17330
9446,17332
9447,17335
9448,17335
9449,17336
9450,17341
9451,17342
9452,17344
9453,17345
9454,17350
9455,17351
9456,17351
9457,17352
9458,17354
9459,17357
9460,17357
9461,17360
9462,17363
9463,17366
9464,17366
9465,17367
9466,17369
9467,17372
9468,17374
9469,17376
9470,17378
9471,17379
9472,17379
9473,17380
9474,17382
9475,17385
9476,17386
9477,17388
9478,17390
9479,17394
9480,17394
9481,17395
9482,17399
9483,17400
9484,17402
9485,17404
9486,17408
9487,17409
9488,17409
9489,17410
9490,17412
9491,17415
9492,17415
9493,17419
9494,17421
9495,17424
9496,17424
9497,17425
9498,17427
9499,17431
9500,17432
9501,17434
9502,17436
9503,17437
9504,17437
9505,17438
9506,17440
9507,17443
9508,17445
9509,17447
9510,17449
9511,17452
9512,17452
9513,17453
9514,17458
9515,17459
9516,17461
9517,17462
9518,17466
9519,17467
9520,17467
9521,17469
9522,17471
9523,17474
9524,17474
9525,17477
9526,17479
9527,17482
9528,17482
9529,17484
9530,17486
9531,17489
9532,17490
9533,17492
9534,17494
9535,17495
9536,17495
9537,17496
9538,17498
9539,17502
9540,17503
9541,17505
9542,17507
9543,17510
9544,17510
9545,17512
9546,17516
9547,17517
9548,17519
9549,17520
9550,17525
9551,17526
9552,17526
9553,17527
9554,17529
9555,17532
9556,17532
9557,17536
9558,17538
9559,17541
9560,17541
9561,17542
9562,17544
9563,17547
9564,17549
9565,17551
9566,17553
9567,17554
9568,17554
9569,17555
9570,17557
9571,17560
9572,17562
